"country.ind","appln_filing_year","pat_tech_sum"
"CIV.High Tech",2001,1
"CIV.Low Tech",2000,1
"CIV.Low Tech",2005,2
"CMR.High Tech",2009,4
"CMR.Low Tech",2004,1
"CMR.Medium-High Tech",2000,1
"CMR.Medium-High Tech",2004,1
"CMR.Medium-High Tech",2012,3
"COD.High Tech",2008,1
"COD.Medium-High Tech",2014,1
"COL.High Tech",2001,2
"COL.High Tech",2002,2
"COL.High Tech",2003,1
"COL.High Tech",2004,3
"COL.High Tech",2005,5
"COL.High Tech",2006,7
"COL.High Tech",2007,2
"COL.High Tech",2009,3
"COL.High Tech",2010,2
"COL.High Tech",2011,3
"COL.High Tech",2012,7
"COL.High Tech",2013,4
"COL.Low Tech",2001,6
"COL.Low Tech",2002,5
"COL.Low Tech",2003,4
"COL.Low Tech",2004,4
"COL.Low Tech",2005,13
"COL.Low Tech",2006,6
"COL.Low Tech",2007,7
"COL.Low Tech",2008,13
"COL.Low Tech",2009,12
"COL.Low Tech",2010,3
"COL.Low Tech",2011,9
"COL.Low Tech",2012,11
"COL.Low Tech",2013,13
"COL.Medium-High Tech",2000,1
"COL.Medium-High Tech",2001,5
"COL.Medium-High Tech",2002,15
"COL.Medium-High Tech",2003,10
"COL.Medium-High Tech",2004,3
"COL.Medium-High Tech",2005,13
"COL.Medium-High Tech",2006,4
"COL.Medium-High Tech",2007,12
"COL.Medium-High Tech",2008,3
"COL.Medium-High Tech",2009,14
"COL.Medium-High Tech",2011,8
"COL.Medium-High Tech",2012,13
"COL.Medium-High Tech",2013,16
"COL.Medium-Low Tech",2001,1
"COL.Medium-Low Tech",2002,1
"COL.Medium-Low Tech",2004,3
"COL.Medium-Low Tech",2005,4
"COL.Medium-Low Tech",2006,1
"COL.Medium-Low Tech",2008,8
"COL.Medium-Low Tech",2009,7
"COL.Medium-Low Tech",2011,4
"COL.Medium-Low Tech",2012,8
"COL.Medium-Low Tech",2013,10
"CPV.Medium-High Tech",2002,2
"CRI.High Tech",2000,2
"CRI.High Tech",2008,2
"CRI.High Tech",2010,1
"CRI.High Tech",2011,2
"CRI.High Tech",2012,4
"CRI.High Tech",2013,5
"CRI.High Tech",2014,1
"CRI.Low Tech",2000,4
"CRI.Low Tech",2003,3
"CRI.Low Tech",2004,1
"CRI.Low Tech",2006,1
"CRI.Low Tech",2008,3
"CRI.Low Tech",2009,6
"CRI.Low Tech",2012,4
"CRI.Medium-High Tech",2000,1
"CRI.Medium-High Tech",2001,7
"CRI.Medium-High Tech",2003,3
"CRI.Medium-High Tech",2004,3
"CRI.Medium-High Tech",2005,2
"CRI.Medium-High Tech",2006,2
"CRI.Medium-High Tech",2008,1
"CRI.Medium-High Tech",2009,2
"CRI.Medium-High Tech",2010,1
"CRI.Medium-High Tech",2013,3
"CRI.Medium-Low Tech",2001,1
"CRI.Medium-Low Tech",2002,1
"CRI.Medium-Low Tech",2003,3
"CRI.Medium-Low Tech",2007,1
"CRI.Medium-Low Tech",2009,6
"CRI.Medium-Low Tech",2010,1
"CRI.Medium-Low Tech",2012,3
"CUB.High Tech",2003,1
"CUB.High Tech",2006,1
"CUB.Low Tech",2004,1
"CUB.Medium-High Tech",2006,1
"CUB.Medium-High Tech",2013,1
"CYP.High Tech",2005,2
"CYP.High Tech",2006,1
"CYP.High Tech",2011,1
"CYP.High Tech",2012,1
"CYP.High Tech",2013,2
"CYP.Low Tech",2000,1
"CYP.Low Tech",2003,2
"CYP.Low Tech",2005,4
"CYP.Low Tech",2006,1
"CYP.Low Tech",2011,5
"CYP.Medium-High Tech",2000,5
"CYP.Medium-High Tech",2001,2
"CYP.Medium-High Tech",2002,1
"CYP.Medium-High Tech",2003,1
"CYP.Medium-High Tech",2005,1
"CYP.Medium-High Tech",2007,4
"CYP.Medium-High Tech",2008,1
"CYP.Medium-High Tech",2010,1
"CYP.Medium-Low Tech",2001,1
"CYP.Medium-Low Tech",2005,4
"CYP.Medium-Low Tech",2011,3
"CZE.High Tech",2000,5
"CZE.High Tech",2001,1
"CZE.High Tech",2003,2
"CZE.High Tech",2004,1
"CZE.High Tech",2005,3
"CZE.High Tech",2006,5
"CZE.High Tech",2007,4
"CZE.High Tech",2008,9
"CZE.High Tech",2009,8
"CZE.High Tech",2010,8
"CZE.High Tech",2011,8
"CZE.High Tech",2012,21
"CZE.High Tech",2013,22
"CZE.Low Tech",2000,5
"CZE.Low Tech",2001,1
"CZE.Low Tech",2002,1
"CZE.Low Tech",2004,2
"CZE.Low Tech",2006,2
"CZE.Low Tech",2007,3
"CZE.Low Tech",2009,6
"CZE.Low Tech",2010,4
"CZE.Low Tech",2011,9
"CZE.Low Tech",2012,1
"CZE.Low Tech",2013,6
"CZE.Medium-High Tech",2000,9
"CZE.Medium-High Tech",2001,4
"CZE.Medium-High Tech",2002,8
"CZE.Medium-High Tech",2003,4
"CZE.Medium-High Tech",2004,2
"CZE.Medium-High Tech",2005,8
"CZE.Medium-High Tech",2006,8
"CZE.Medium-High Tech",2007,5
"CZE.Medium-High Tech",2008,5
"CZE.Medium-High Tech",2009,16
"CZE.Medium-High Tech",2010,13
"CZE.Medium-High Tech",2011,11
"CZE.Medium-High Tech",2012,9
"CZE.Medium-High Tech",2013,19
"CZE.Medium-Low Tech",2000,2
"CZE.Medium-Low Tech",2002,1
"CZE.Medium-Low Tech",2003,1
"CZE.Medium-Low Tech",2005,2
"CZE.Medium-Low Tech",2007,2
"CZE.Medium-Low Tech",2011,7
"CZE.Medium-Low Tech",2013,8
"DEU.High Tech",2000,281
"DEU.High Tech",2001,292
"DEU.High Tech",2002,420
"DEU.High Tech",2003,363
"DEU.High Tech",2004,275
"DEU.High Tech",2005,370
"DEU.High Tech",2006,430
"DEU.High Tech",2007,492
"DEU.High Tech",2008,596
"DEU.High Tech",2009,619
"DEU.High Tech",2010,676
"DEU.High Tech",2011,714
"DEU.High Tech",2012,719
"DEU.High Tech",2013,733
"DEU.High Tech",2014,39
"DEU.Low Tech",2000,103
"DEU.Low Tech",2001,62
"DEU.Low Tech",2002,107
"DEU.Low Tech",2003,96
"DEU.Low Tech",2004,106
"DEU.Low Tech",2005,138
"DEU.Low Tech",2006,142
"DEU.Low Tech",2007,206
"DEU.Low Tech",2008,128
"DEU.Low Tech",2009,177
"DEU.Low Tech",2010,186
"DEU.Low Tech",2011,220
"DEU.Low Tech",2012,236
"DEU.Low Tech",2013,202
"DEU.Low Tech",2014,7
"DEU.Medium-High Tech",2000,241
"DEU.Medium-High Tech",2001,235
"DEU.Medium-High Tech",2002,264
"DEU.Medium-High Tech",2003,284
"DEU.Medium-High Tech",2004,283
"DEU.Medium-High Tech",2005,395
"DEU.Medium-High Tech",2006,556
"DEU.Medium-High Tech",2007,696
"DEU.Medium-High Tech",2008,556
"DEU.Medium-High Tech",2009,525
"DEU.Medium-High Tech",2010,596
"DEU.Medium-High Tech",2011,698
"DEU.Medium-High Tech",2012,748
"DEU.Medium-High Tech",2013,698
"DEU.Medium-High Tech",2014,23
"DEU.Medium-Low Tech",2000,54
"DEU.Medium-Low Tech",2001,55
"DEU.Medium-Low Tech",2002,81
"DEU.Medium-Low Tech",2003,36
"DEU.Medium-Low Tech",2004,69
"DEU.Medium-Low Tech",2005,73
"DEU.Medium-Low Tech",2006,106
"DEU.Medium-Low Tech",2007,118
"DEU.Medium-Low Tech",2008,74
"DEU.Medium-Low Tech",2009,139
"DEU.Medium-Low Tech",2010,107
"DEU.Medium-Low Tech",2011,125
"DEU.Medium-Low Tech",2012,113
"DEU.Medium-Low Tech",2013,160
"DEU.Medium-Low Tech",2014,5
"DMA.High Tech",2000,1
"DNK.High Tech",2000,31
"DNK.High Tech",2001,44
"DNK.High Tech",2002,94
"DNK.High Tech",2003,73
"DNK.High Tech",2004,47
"DNK.High Tech",2005,65
"DNK.High Tech",2006,60
"DNK.High Tech",2007,53
"DNK.High Tech",2008,93
"DNK.High Tech",2009,125
"DNK.High Tech",2010,120
"DNK.High Tech",2011,114
"DNK.High Tech",2012,117
"DNK.High Tech",2013,105
"DNK.High Tech",2014,1
"DNK.Low Tech",2000,17
"DNK.Low Tech",2001,10
"DNK.Low Tech",2002,19
"DNK.Low Tech",2003,16
"DNK.Low Tech",2004,14
"DNK.Low Tech",2005,30
"DNK.Low Tech",2006,24
"DNK.Low Tech",2007,30
"DNK.Low Tech",2008,21
"DNK.Low Tech",2009,28
"DNK.Low Tech",2010,25
"DNK.Low Tech",2011,21
"DNK.Low Tech",2012,42
"DNK.Low Tech",2013,24
"DNK.Medium-High Tech",2000,35
"DNK.Medium-High Tech",2001,57
"DNK.Medium-High Tech",2002,33
"DNK.Medium-High Tech",2003,60
"DNK.Medium-High Tech",2004,53
"DNK.Medium-High Tech",2005,67
"DNK.Medium-High Tech",2006,51
"DNK.Medium-High Tech",2007,50
"DNK.Medium-High Tech",2008,47
"DNK.Medium-High Tech",2009,57
"DNK.Medium-High Tech",2010,56
"DNK.Medium-High Tech",2011,84
"DNK.Medium-High Tech",2012,100
"DNK.Medium-High Tech",2013,85
"DNK.Medium-High Tech",2014,3
"DNK.Medium-Low Tech",2000,11
"DNK.Medium-Low Tech",2001,8
"DNK.Medium-Low Tech",2002,8
"DNK.Medium-Low Tech",2003,15
"DNK.Medium-Low Tech",2004,10
"DNK.Medium-Low Tech",2005,18
"DNK.Medium-Low Tech",2006,16
"DNK.Medium-Low Tech",2007,28
"DNK.Medium-Low Tech",2008,10
"DNK.Medium-Low Tech",2009,26
"DNK.Medium-Low Tech",2010,13
"DNK.Medium-Low Tech",2011,11
"DNK.Medium-Low Tech",2012,21
"DNK.Medium-Low Tech",2013,9
"DNK.Medium-Low Tech",2014,1
"DOM.High Tech",2005,2
"DOM.High Tech",2008,2
"DOM.Low Tech",2008,1
"DOM.Medium-High Tech",2007,2
"DZA.High Tech",2007,1
"DZA.High Tech",2010,1
"DZA.Low Tech",2008,1
"DZA.Medium-High Tech",2001,1
"DZA.Medium-High Tech",2003,3
"DZA.Medium-High Tech",2004,2
"DZA.Medium-High Tech",2010,1
"DZA.Medium-Low Tech",2001,1
"DZA.Medium-Low Tech",2004,1
"ECU.High Tech",2006,1
"ECU.High Tech",2009,1
"ECU.Low Tech",2004,1
"ECU.Low Tech",2006,1
"ECU.Low Tech",2010,1
"ECU.Low Tech",2011,1
"ECU.Medium-High Tech",2005,1
"ECU.Medium-High Tech",2007,2
"ECU.Medium-High Tech",2008,1
"ECU.Medium-High Tech",2010,2
"ECU.Medium-High Tech",2012,2
"ECU.Medium-High Tech",2013,1
"ECU.Medium-Low Tech",2006,1
"ECU.Medium-Low Tech",2007,1
"EGY.High Tech",2002,2
"EGY.High Tech",2003,2
"EGY.High Tech",2004,5
"EGY.High Tech",2005,8
"EGY.High Tech",2006,7
"EGY.High Tech",2007,6
"EGY.High Tech",2008,4
"EGY.High Tech",2009,4
"EGY.High Tech",2010,6
"EGY.High Tech",2011,10
"EGY.High Tech",2012,16
"EGY.High Tech",2013,14
"EGY.Low Tech",2002,2
"EGY.Low Tech",2003,3
"EGY.Low Tech",2004,4
"EGY.Low Tech",2005,1
"EGY.Low Tech",2006,2
"EGY.Low Tech",2007,4
"EGY.Low Tech",2008,9
"EGY.Low Tech",2009,3
"EGY.Low Tech",2010,3
"EGY.Low Tech",2011,4
"EGY.Low Tech",2012,6
"EGY.Low Tech",2013,5
"EGY.Medium-High Tech",2001,1
"EGY.Medium-High Tech",2003,5
"EGY.Medium-High Tech",2004,8
"EGY.Medium-High Tech",2005,10
"EGY.Medium-High Tech",2006,19
"EGY.Medium-High Tech",2007,7
"EGY.Medium-High Tech",2008,12
"EGY.Medium-High Tech",2009,6
"EGY.Medium-High Tech",2010,12
"EGY.Medium-High Tech",2011,5
"EGY.Medium-High Tech",2012,14
"EGY.Medium-High Tech",2013,19
"EGY.Medium-High Tech",2014,1
"EGY.Medium-Low Tech",2005,2
"EGY.Medium-Low Tech",2007,1
"EGY.Medium-Low Tech",2008,1
"EGY.Medium-Low Tech",2009,1
"EGY.Medium-Low Tech",2012,2
"ERI.Medium-High Tech",2013,2
"ESP.High Tech",2000,22
"ESP.High Tech",2001,55
"ESP.High Tech",2002,67
"ESP.High Tech",2003,47
"ESP.High Tech",2004,48
"ESP.High Tech",2005,62
"ESP.High Tech",2006,109
"ESP.High Tech",2007,126
"ESP.High Tech",2008,92
"ESP.High Tech",2009,135
"ESP.High Tech",2010,152
"ESP.High Tech",2011,184
"ESP.High Tech",2012,130
"ESP.High Tech",2013,181
"ESP.High Tech",2014,5
"ESP.Low Tech",2000,31
"ESP.Low Tech",2001,45
"ESP.Low Tech",2002,68
"ESP.Low Tech",2003,50
"ESP.Low Tech",2004,60
"ESP.Low Tech",2005,77
"ESP.Low Tech",2006,62
"ESP.Low Tech",2007,77
"ESP.Low Tech",2008,79
"ESP.Low Tech",2009,57
"ESP.Low Tech",2010,95
"ESP.Low Tech",2011,66
"ESP.Low Tech",2012,49
"ESP.Low Tech",2013,98
"ESP.Medium-High Tech",2000,85
"ESP.Medium-High Tech",2001,116
"ESP.Medium-High Tech",2002,142
"ESP.Medium-High Tech",2003,108
"ESP.Medium-High Tech",2004,90
"ESP.Medium-High Tech",2005,123
"ESP.Medium-High Tech",2006,129
"ESP.Medium-High Tech",2007,123
"ESP.Medium-High Tech",2008,149
"ESP.Medium-High Tech",2009,159
"ESP.Medium-High Tech",2010,208
"ESP.Medium-High Tech",2011,205
"ESP.Medium-High Tech",2012,225
"ESP.Medium-High Tech",2013,224
"ESP.Medium-High Tech",2014,4
"ESP.Medium-Low Tech",2000,35
"ESP.Medium-Low Tech",2001,44
"ESP.Medium-Low Tech",2002,53
"ESP.Medium-Low Tech",2003,44
"ESP.Medium-Low Tech",2004,44
"ESP.Medium-Low Tech",2005,81
"ESP.Medium-Low Tech",2006,47
"ESP.Medium-Low Tech",2007,67
"ESP.Medium-Low Tech",2008,51
"ESP.Medium-Low Tech",2009,40
"ESP.Medium-Low Tech",2010,72
"ESP.Medium-Low Tech",2011,76
"ESP.Medium-Low Tech",2012,32
"ESP.Medium-Low Tech",2013,64
"ESP.Medium-Low Tech",2014,3
"EST.High Tech",2000,1
"EST.High Tech",2001,2
"EST.High Tech",2004,2
"EST.High Tech",2005,3
"EST.High Tech",2006,1
"EST.High Tech",2007,6
"EST.High Tech",2008,2
"EST.High Tech",2009,1
"EST.High Tech",2010,3
"EST.High Tech",2011,1
"EST.High Tech",2012,1
"EST.High Tech",2013,1
"EST.High Tech",2014,1
"EST.Low Tech",2004,2
"EST.Low Tech",2005,1
"EST.Low Tech",2006,1
"EST.Low Tech",2009,1
"EST.Low Tech",2010,2
"EST.Medium-High Tech",2000,1
"EST.Medium-High Tech",2003,1
"EST.Medium-High Tech",2004,1
"EST.Medium-High Tech",2007,10
"EST.Medium-High Tech",2009,1
"EST.Medium-High Tech",2010,5
"EST.Medium-High Tech",2011,4
"EST.Medium-High Tech",2014,2
"EST.Medium-Low Tech",2007,1
"EST.Medium-Low Tech",2012,1
"ETH.High Tech",2013,1
"ETH.Medium-High Tech",2010,1
"FIN.High Tech",2000,184
"FIN.High Tech",2001,301
"FIN.High Tech",2002,315
"FIN.High Tech",2003,168
"FIN.High Tech",2004,141
"FIN.High Tech",2005,190
"FIN.High Tech",2006,238
"FIN.High Tech",2007,207
"FIN.High Tech",2008,317
"FIN.High Tech",2009,372
"FIN.High Tech",2010,480
"FIN.High Tech",2011,519
"FIN.High Tech",2012,724
"FIN.High Tech",2013,531
"FIN.High Tech",2014,47
"FIN.Low Tech",2000,12
"FIN.Low Tech",2001,7
"FIN.Low Tech",2002,10
"FIN.Low Tech",2003,15
"FIN.Low Tech",2004,8
"FIN.Low Tech",2005,7
"FIN.Low Tech",2006,19
"FIN.Low Tech",2007,24
"FIN.Low Tech",2008,15
"FIN.Low Tech",2009,28
"FIN.Low Tech",2010,22
"FIN.Low Tech",2011,19
"FIN.Low Tech",2012,39
"FIN.Low Tech",2013,60
"FIN.Low Tech",2014,1
"FIN.Medium-High Tech",2000,30
"FIN.Medium-High Tech",2001,34
"FIN.Medium-High Tech",2002,39
"FIN.Medium-High Tech",2003,30
"FIN.Medium-High Tech",2004,29
"FIN.Medium-High Tech",2005,31
"FIN.Medium-High Tech",2006,70
"FIN.Medium-High Tech",2007,86
"FIN.Medium-High Tech",2008,76
"FIN.Medium-High Tech",2009,90
"FIN.Medium-High Tech",2010,132
"FIN.Medium-High Tech",2011,130
"FIN.Medium-High Tech",2012,188
"FIN.Medium-High Tech",2013,198
"FIN.Medium-High Tech",2014,23
"FIN.Medium-Low Tech",2000,2
"FIN.Medium-Low Tech",2001,7
"FIN.Medium-Low Tech",2002,3
"FIN.Medium-Low Tech",2003,11
"FIN.Medium-Low Tech",2004,7
"FIN.Medium-Low Tech",2005,6
"FIN.Medium-Low Tech",2006,6
"FIN.Medium-Low Tech",2007,9
"FIN.Medium-Low Tech",2008,3
"FIN.Medium-Low Tech",2009,12
"FIN.Medium-Low Tech",2010,18
"FIN.Medium-Low Tech",2011,21
"FIN.Medium-Low Tech",2012,27
"FIN.Medium-Low Tech",2013,44
"FIN.Medium-Low Tech",2014,2
"FRA.High Tech",2000,81
"FRA.High Tech",2001,136
"FRA.High Tech",2002,119
"FRA.High Tech",2003,127
"FRA.High Tech",2004,131
"FRA.High Tech",2005,175
"FRA.High Tech",2006,208
"FRA.High Tech",2007,188
"FRA.High Tech",2008,178
"FRA.High Tech",2009,179
"FRA.High Tech",2010,178
"FRA.High Tech",2011,198
"FRA.High Tech",2012,216
"FRA.High Tech",2013,208
"FRA.High Tech",2014,7
"FRA.Low Tech",2000,56
"FRA.Low Tech",2001,49
"FRA.Low Tech",2002,49
"FRA.Low Tech",2003,89
"FRA.Low Tech",2004,64
"FRA.Low Tech",2005,94
"FRA.Low Tech",2006,77
"FRA.Low Tech",2007,82
"FRA.Low Tech",2008,83
"FRA.Low Tech",2009,62
"FRA.Low Tech",2010,104
"FRA.Low Tech",2011,108
"FRA.Low Tech",2012,95
"FRA.Low Tech",2013,113
"FRA.Low Tech",2014,8
"FRA.Medium-High Tech",2000,114
"FRA.Medium-High Tech",2001,96
"FRA.Medium-High Tech",2002,146
"FRA.Medium-High Tech",2003,180
"FRA.Medium-High Tech",2004,137
"FRA.Medium-High Tech",2005,259
"FRA.Medium-High Tech",2006,278
"FRA.Medium-High Tech",2007,265
"FRA.Medium-High Tech",2008,305
"FRA.Medium-High Tech",2009,296
"FRA.Medium-High Tech",2010,279
"FRA.Medium-High Tech",2011,295
"FRA.Medium-High Tech",2012,295
"FRA.Medium-High Tech",2013,279
"FRA.Medium-High Tech",2014,14
"FRA.Medium-Low Tech",2000,35
"FRA.Medium-Low Tech",2001,30
"FRA.Medium-Low Tech",2002,24
"FRA.Medium-Low Tech",2003,41
"FRA.Medium-Low Tech",2004,35
"FRA.Medium-Low Tech",2005,61
"FRA.Medium-Low Tech",2006,51
"FRA.Medium-Low Tech",2007,39
"FRA.Medium-Low Tech",2008,47
"FRA.Medium-Low Tech",2009,59
"FRA.Medium-Low Tech",2010,75
"FRA.Medium-Low Tech",2011,97
"FRA.Medium-Low Tech",2012,85
"FRA.Medium-Low Tech",2013,108
"FRA.Medium-Low Tech",2014,4
"GAB.High Tech",2007,1
"GAB.Low Tech",2011,1
"GAB.Medium-High Tech",2011,1
"GBR.High Tech",2000,152
"GBR.High Tech",2001,118
"GBR.High Tech",2002,98
"GBR.High Tech",2003,78
"GBR.High Tech",2004,88
"GBR.High Tech",2005,106
"GBR.High Tech",2006,150
"GBR.High Tech",2007,143
"GBR.High Tech",2008,170
"GBR.High Tech",2009,202
"GBR.High Tech",2010,235
"GBR.High Tech",2011,226
"GBR.High Tech",2012,212
"GBR.High Tech",2013,279
"GBR.High Tech",2014,10
"GBR.Low Tech",2000,35
"GBR.Low Tech",2001,40
"GBR.Low Tech",2002,33
"GBR.Low Tech",2003,39
"GBR.Low Tech",2004,43
"GBR.Low Tech",2005,50
"GBR.Low Tech",2006,67
"GBR.Low Tech",2007,63
"GBR.Low Tech",2008,39
"GBR.Low Tech",2009,39
"GBR.Low Tech",2010,48
"GBR.Low Tech",2011,58
"GBR.Low Tech",2012,55
"GBR.Low Tech",2013,52
"GBR.Medium-High Tech",2000,105
"GBR.Medium-High Tech",2001,76
"GBR.Medium-High Tech",2002,88
"GBR.Medium-High Tech",2003,82
"GBR.Medium-High Tech",2004,64
"GBR.Medium-High Tech",2005,66
"GBR.Medium-High Tech",2006,80
"GBR.Medium-High Tech",2007,139
"GBR.Medium-High Tech",2008,127
"GBR.Medium-High Tech",2009,159
"GBR.Medium-High Tech",2010,140
"GBR.Medium-High Tech",2011,189
"GBR.Medium-High Tech",2012,170
"GBR.Medium-High Tech",2013,191
"GBR.Medium-High Tech",2014,4
"GBR.Medium-Low Tech",2000,28
"GBR.Medium-Low Tech",2001,13
"GBR.Medium-Low Tech",2002,20
"GBR.Medium-Low Tech",2003,10
"GBR.Medium-Low Tech",2004,22
"GBR.Medium-Low Tech",2005,25
"GBR.Medium-Low Tech",2006,44
"GBR.Medium-Low Tech",2007,28
"GBR.Medium-Low Tech",2008,17
"GBR.Medium-Low Tech",2009,21
"GBR.Medium-Low Tech",2010,21
"GBR.Medium-Low Tech",2011,39
"GBR.Medium-Low Tech",2012,35
"GBR.Medium-Low Tech",2013,34
"GEO.High Tech",2000,1
"GEO.High Tech",2004,1
"GEO.High Tech",2007,2
"GEO.High Tech",2008,1
"GEO.High Tech",2012,1
"GEO.High Tech",2013,1
"GEO.Low Tech",2000,3
"GEO.Low Tech",2001,1
"GEO.Low Tech",2002,1
"GEO.Low Tech",2005,1
"GEO.Low Tech",2007,2
"GEO.Low Tech",2011,3
"GEO.Low Tech",2013,1
"GEO.Medium-High Tech",2000,1
"GEO.Medium-High Tech",2002,3
"GEO.Medium-High Tech",2006,2
"GEO.Medium-High Tech",2013,3
"GEO.Medium-Low Tech",2002,1
"GEO.Medium-Low Tech",2006,1
"GEO.Medium-Low Tech",2008,1
"GEO.Medium-Low Tech",2011,1
"GEO.Medium-Low Tech",2012,1
"GEO.Medium-Low Tech",2013,1
"GHA.Medium-High Tech",2011,5
"GHA.Medium-Low Tech",2011,1
"GRC.High Tech",2000,2
"GRC.High Tech",2001,7
"GRC.High Tech",2002,4
"GRC.High Tech",2003,2
"GRC.High Tech",2004,2
"GRC.High Tech",2005,6
"GRC.High Tech",2006,2
"GRC.High Tech",2007,3
"GRC.High Tech",2008,5
"GRC.High Tech",2009,13
"GRC.High Tech",2010,8
"GRC.High Tech",2011,7
"GRC.High Tech",2012,16
"GRC.High Tech",2013,12
"GRC.Low Tech",2000,2
"GRC.Low Tech",2003,1
"GRC.Low Tech",2004,4
"GRC.Low Tech",2005,4
"GRC.Low Tech",2006,1
"GRC.Low Tech",2007,2
"GRC.Low Tech",2008,9
"GRC.Low Tech",2010,1
"GRC.Low Tech",2011,2
"GRC.Low Tech",2012,6
"GRC.Low Tech",2013,2
"GRC.Medium-High Tech",2001,1
